Warszawa, miasto sto³eczne Warszawa[2] (m.st. Warszawa) – stolica Polski i województwa mazowieckiego, najwiêksze miasto kraju, po³o¿one w jego œrodkowo-wschodniej czêœci, na Nizinie Œrodkowomazowieckiej, na Mazowszu, nad Wis³¹.

Prawa miejskie uzyska³a przed 1300[3]. W 1569 moc¹ unii lubelskiej Warszawa zosta³a ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywa³y siê tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzêdy centralne, a w 1611 w rozbudowanym Zamku Królewskim na sta³e zamieszka³ król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej po³owy XVIII wieku[4].

Warszawa jest najwiêkszym miastem w Polsce pod wzglêdem liczby ludnoœci (1 764 615 mieszkañców, stan na 1 stycznia 2018)[1] i powierzchni (517,24 km2 ³¹cznie z Wis³¹)[1].

Jest jedynym miastem w Polsce, którego ustrój jest okreœlony odrêbn¹ ustaw¹. Od 2002 Warszawa jest gmin¹ miejsk¹ maj¹c¹ status miasta na prawach powiatu[5]. W jej sk³ad wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[6].

Warszawa jest wa¿nym oœrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajduj¹ siê siedziby m.in. Prezydenta, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest tak¿e siedzib¹ agencji Frontex odpowiedzialnej za bezpieczeñstwo granic zewnêtrznych Unii Europejskiej oraz Biura Instytucji Demokratycznych i Praw Cz³owieka (ODIHR), agendy OBWE.

Warszawa jest drugim (po Lwowie) polskim miastem wyró¿nionym Krzy¿em Srebrnym Orderu Wojennego Virtuti Militari[7]. Zosta³a tak¿e wyró¿niona Orderem Krzy¿a Grunwaldu I klasy[8][9], Krzy¿em Niepodleg³oœci z mieczami[10] i Warszawskim Krzy¿em Powstañczym[11].

W 2010 think tank Globalization and World Cities (GaWC), badaj¹cy wzajemne stosunki pomiêdzy miastami œwiata w kontekœcie globalizacji, uzna³ Warszawê za metropoliê globaln¹ (Alpha-)[12]. W 2016 ocena ta zosta³a podwy¿szona do Alpha[13].


Spis treœci
1	Nazwa
W okresie miêdzywojennym mia³ miejsce rozwój przestrzenny Warszawy, spowodowany m.in. koniecznoœci¹ wzniesienia nowych gmachów publicznych na potrzeby administracji m³odego pañstwa. W 1939 liczy³a ona 1 mln 350 tys. mieszkañców. Szczególne zas³ugi dla rozwoju stolicy po³o¿y³ komisaryczny prezydent Stefan Starzyñski; m.in. budowa ponad 100 tys. mieszkañ z infrastruktur¹ (osiedla na ¯oliborzu, Saskiej Kêpie, Mokotowie), budowa nowej siedziby Muzeum Narodowego, renowacja pa³acu Blanka, Arsena³u, pa³acu Brühla, odkrycie œredniowiecznych murów Warszawy, za³o¿enie muzeum na Zamku Warszawskim i Muzeum Pi³sudskiego w Belwederze, rozwój infrastruktury (rozbudowa komunikacji miejskiej, budowa lotniska na Okêciu, przygotowanie projektu budowy mostu Pi³sudskiego i sieci metra, modernizacja tras wylotowych Warszawy, modernizacja szpitali). Ponadto za³o¿ono nowe parki (m.in. park Sowiñskiego i park Dreszera).

II wojna œwiatowa

Granice Warszawy wspó³czeœnie i w 1939

Powstanie warszawskie, pierwsze dni sierpnia 1944. Patrol ¿o³nierzy z batalionu „Piêœæ” pod dowództwem Stanis³awa Jankowskiego ps. Agaton w drodze z Woli do Œródmieœcia

Powstanie warszawskie – moment trafienia Prudentialu dwutonowym pociskiem z moŸdzierza Karl Gerät uwieczniony przez Sylwestra Brauna (28 sierpnia 1944)

Ruiny Starego i Nowego Miasta (1945)

Otwarcie Trasy W-Z, pierwszej du¿ej inwestycji komunikacyjnej w powojennej Warszawie (1949)

Uroczyste otwarcie Marsza³kowskiej Dzielnicy Mieszkaniowej (1952)

Gmach Komitetu Centralnego Polskiej Zjednoczonej Partii Robotniczej w latach 1991–2000 siedziba Gie³dy Papierów Wartoœciowych

Wzniesiony w latach 1952–1955 Pa³ac Kultury i Nauki, najwy¿szy budynek w Warszawie i w Polsce

Msza odprawiona przez Jana Paw³a II na placu Zwyciêstwa (1979)
1 wrzeœnia 1939 niemiecka Luftwaffe rozpoczê³a bombardowanie Warszawy. Dowództwo nad obron¹ stolicy powierzono gen. Walerianowi Czumie (od 3 wrzeœnia komendantowi obrony miasta) oraz gen. Juliuszowi Rómmlowi (od 8 wrzeœnia dowódcy Armii Warszawa). Komisarzem cywilnym przy Dowództwie Obrony Warszawy by³ prezydent Stefan Starzyñski. Bohaterska obrona miasta z du¿ym udzia³em ludnoœci cywilnej trwa³a do 28 wrzeœnia.

 Osobny artyku³: Obrona Warszawy (1939).
W paŸdzierniku 1939 Warszawa sta³a siê siedzib¹ w³adz dystryktu warszawskiego, jednej z piêciu jednostek administracyjnych Generalnego Gubernatorstwa ze stolic¹ w Krakowie. Celem Niemców by³o ca³kowite zgermanizowanie miasta (m.in. tzw. plan Pabsta), czego œrodkiem by³a masowa eksterminacja warszawian (egzekucje, wysy³ki do obozów koncentracyjnych, obozu zag³ady w Treblince i na roboty do Rzeszy).

W 1939 Warszawa by³a najwiêkszym skupiskiem ¯ydów w Europie oraz drugim – po Nowym Jorku – na œwiecie[62]. Wed³ug spisu ludnoœci ¿ydowskiej przeprowadzonego 28 paŸdziernika 1939 w Warszawie mieszka³o wtedy 359 827 ¯ydów[63]. W pierwszych latach okupacji stali siê oni g³ównym celem niemieckiego terroru. W paŸdzierniku 1940 utworzono getto, które zosta³o zamkniête i odizolowane od reszty miasta w listopadzie tego roku. Od lipca do wrzeœnia 1942 ok. 75% mieszkañców getta wywieziono i wymordowano w komorach gazowych obozu zag³ady w Treblince[64]. W 1943, po powstaniu, getto zosta³o zlikwidowane. Pozosta³ych przy ¿yciu mieszkañców wymordowano lub wywieziono do obozów w dystrykcie lubelskim, a ca³y teren dzielnicy zamkniêtej zrównano z ziemi¹.

 Osobne artyku³y: Getto warszawskie i powstanie w getcie warszawskim.
Mimo hitlerowskiego terroru od pocz¹tku okupacji Warszawa by³a wielkim centrum ruchu oporu i walki z okupantem. Intensywnoœæ i ró¿norodnoœæ form, m.in. formowanie wojska, masowe akcje zbrojne, ma³y i du¿y sabota¿, tajna dzia³alnoœæ oœwiatowo-kulturalna, ratowanie dzie³ sztuki, dzia³alnoœæ rozmaitych oœrodków kierowniczych i dzia³aj¹cych w konspiracji stronnictw i grup politycznych uczyni³y Warszawê siedzib¹ w³adz Polskiego Pañstwa Podziemnego i Komendy G³ównej Armii Krajowej.

Terror okupanta niemieckiego z jednej i niebezpieczeñstwo ekspansji dyktatury stalinowskiej z drugiej strony by³y powodem zorganizowania przez AK w ramach akcji „Burza” powstania warszawskiego, które wybuch³o 1 sierpnia 1944 roku i objê³o ca³¹ lewobrze¿n¹ Warszawê. Trwa³o ono 63 dni, oprócz powstañców z okupantem bohatersko walczy³a tak¿e znaczna czêœæ ludnoœci cywilnej. O upadku zdecydowa³a oprócz dostatecznego braku pomocy z zewn¹trz, wzmo¿ona eksterminacja ludnoœci przez nazistów (m.in. rzezie na Woli i Ochocie).

 Osobny artyku³: Powstanie warszawskie.
Po kapitulacji powstania, Niemcy nakazali opuszczenie miasta, a zabudowê systematycznie niszczyli. Po stronie polskiej zginê³o 16 tys. powstañców i oko³o 150 tys. ludnoœci cywilnej. Ogó³em podczas wojny, zginê³o ok. 700 tys. warszawian[65].

15 wrzeœnia 1944 roku Armia Czerwona wraz z 1 Armi¹ Wojska Polskiego wyzwoli³y prawobrze¿n¹ Warszawê[66]. 17 stycznia 1945 wojska radzieckie i Ludowe Wojsko Polskie zajê³y lewobrze¿n¹ Warszawê, koñcz¹c niemieck¹ okupacjê miasta[67].

W 1944 ze wzglêdu na zniszczenie miasta rozwa¿ano przeniesienie stolicy pañstwa do Krakowa, £odzi lub Poznania[68]. W grudniu 1944 w Lublinie podjêto uchwa³ê o odbudowie Warszawy[69]. 14 lutego 1945 utworzono Biuro Odbudowy Stolicy[70], 3 maja 1945 otwarto wystawê Warszawa oskar¿a[71] a 11 czerwca 1945 utworzono Spo³eczny Fundusz Odbudowy Stolicy[72].

Wed³ug szacunków historyków, podczas oblê¿enia Warszawy we wrzeœniu 1939 zniszczono ok. 10% zabudowy miasta, ok. 12% w czasie likwidacji getta w 1943, ok. 25% podczas powstania warszawskiego, a kolejne ok. 30% w wyniku burzenia miasta ju¿ po kapitulacji powstania[73]. Zag³adzie uleg³o 782 z 957 zabytków architektury, a 141 zosta³o uszkodzonych[74].

Po 1945 roku
Konstytucja Polskiej Rzeczypospolitej Ludowej z 1952 w art. 90 jako pierwsza okreœli³a Warszawê jako stolicê Polski[75]. Warszawa sta³a siê g³ównym centrum administracyjnym i politycznym kraju.

W pe³ni historycznie odbudowano Stare i Nowe Miasto, Trakt Królewski wraz z okolicami i wiêkszoœæ pojedynczych obiektów. W pozosta³ych przypadkach budowano w duchu modernizmu i socrealizmu, czego przyk³adem jest Pa³ac Kultury i Nauki. Odbudowano mosty, unowoczeœniono sieæ transportow¹ (m.in. Trasa W-Z). Kolejne inwestycje prowadzono w dalszych latach. Warszawa otrzyma³a sieæ nowych arterii komunikacyjnych (m.in. Wis³ostradê, Trasê £azienkowsk¹, Trasê Toruñsk¹), wzniesiono Dworzec Centralny. Nast¹pi³a silna industrializacja (m.in. przemys³ samochodowy, metalurgiczny, elektroniczny, farmaceutyczny, budowlany, odzie¿owy, spo¿ywczy) i urbanizacja (osiedla mieszkaniowe m.in. Bródno, Jelonki, Tarchomin, Targówek, Ursynów-Natolin-Kabaty). 14 maja 1955 roku zosta³ podpisany Uk³ad Warszawski.

Przez ca³y okres PRL-u w Warszawie kszta³towa³ siê ruch opozycyjny. Rozwija³a siê wspó³czesna awangarda w sztuce, oprócz „Zachêty” nowymi wielkimi centrami sztuki nowoczesnej sta³y siê m.in. Centrum Sztuki Wspó³czesnej w Zamku Ujazdowskim, Galeria Foksal. W 1973 roku rozpoczê³a siê odbudowa Zamku Królewskiego. 2 czerwca 1979 w Warszawie rozpoczê³a siê pierwsza pielgrzymka papie¿a Jana Paw³a II w Polsce. Od 6 lutego do 5 kwietnia 1989 roku w Pa³acu Namiestnikowskim w Warszawie odby³y siê obrady Okr¹g³ego Sto³u, które zapocz¹tkowa³y transformacjê ustrojow¹. Powo³ano lokalny samorz¹d i dokonano demokratyczne wybory przedstawicieli rad siedmiu dzielnic (¯oliborz, Wola, Ochota, Mokotów, Œródmieœcie, Praga-Pó³noc, Praga-Po³udnie). W 1994 roku dokonano reformy administracyjnej stolicy. Pierwszymi prezydentami miasta po okresie PRL byli kolejno Stanis³aw Wyganowski, Mieczys³aw Bareja, Marcin Œwiêcicki, Pawe³ Piskorski i Wojciech Kozak. Po uchwaleniu w 2002 nowej tzw. ustawy warszawskiej, Warszawa sta³a siê jednolit¹ gmin¹ miejsk¹ na prawach powiatu, która jest czêœci¹ województwa mazowieckiego sk³adaj¹c¹ siê z 18 dzielnic. Pierwszym prezydentem Warszawy wed³ug nowego ustroju zosta³ Lech Kaczyñski, nastêpnie przez krótki okres Miros³aw Kochalski i Kazimierz Marcinkiewicz. Od 2006 do 2018 funkcjê tê pe³ni³a Hanna Gronkiewicz-Waltz. Po 1990 roku nast¹pi³ boom budowlany, miasto sta³o siê wa¿nym centrum finansowym i siedzib¹ inwestorów krajowych i zagranicznych. Spoœród wielu inwestycji do najwiêkszych zalicza siê m.in. budowê metra (pierwsza linia oddana do u¿ytku w 1995 a centralny odcinek drugiej linii w 2015), Stadionu Narodowego, Muzeum Powstania Warszawskiego, obwodnicy Warszawy, odbudowê historycznej zabudowy placu Teatralnego, renowacjê Krakowskiego Przedmieœcia i przebudowê Lotniska Chopina.

Demografia

Fragment Œródmieœcia z hotelem InterContinental i biurowcami Rondo 1 i Warsaw Financial Center
 Osobny artyku³: Ludnoœæ Warszawy.
Warszawa jest najwiêkszym polskim miastem pod wzglêdem liczby ludnoœci (1 764 615 mieszkañców wed³ug stanu z 1 stycznia 2018[1]) i powierzchni (517,24 km2)4828[1]. Ludnoœæ Warszawy stanowi oko³o 4,5% mieszkañców ca³ego kraju.

Du¿¹ czêœæ faktycznych mieszkañców stanowi ludnoœæ niezameldowana. Szacowana ca³kowita liczba mieszkañców spêdzaj¹ca noc w mieœcie wynosi w przybli¿eniu 1,91–1,96 mln osób[76]. Równie¿ wed³ug szacunków Mazowieckiego Biura Planowania Regionalnego z 2014 liczba ludnoœci Warszawy by³a wy¿sza o 118–221 tys. od danych w rejestrach[77]. Ponadto wiele osób codziennie doje¿d¿a do Warszawy z obszaru metropolitalnego, £odzi i Radomia. Liczba ludnoœci przebywaj¹ca w granicach miasta w ci¹gu dnia szacowana jest na 2,41–2,46 mln[76].

Warszawa ponios³a du¿e straty ludnoœciowe w wyniku II wojny œwiatowej z 1289 tys. mieszkañców w 1939 roku do 478 755 w 1946[78]. Na pocz¹tku lat 50. XX wieku przyrost ludnoœci rocznie wynosi³ ok. 5–7% (ok. 45–60 tys. osób wobec 41 tys. nowych mieszkañ w ramach planu szeœcioletniego oddanych w latach 1950–1955), wprowadzono wiêc ograniczenia meldunkowe obowi¹zuj¹ce w Warszawie, w których wyniku tempo migracji spad³o (w 1976 wynosi³o 22 tys. ludzi)[79]. W okresie ograniczeñ meldunkowych po liberalizacji przepisów[80] mo¿liwe sta³o siê meldowanie m.in. wspó³ma³¿onków sta³ych mieszkañców miasta, wybitnych fachowców itp. Ograniczenia te wp³ynê³y na rozwój miejscowoœci podwarszawskich, gdzie osiedlali siê ludzie przybywaj¹cy z ca³ej Polski i niespe³niaj¹cy wymagañ ustawowych. Usuniêcie ograniczeñ meldunkowych spowodowa³o ponowny niekontrolowany nap³yw ludnoœci do miasta.

Rozwój demograficzny miasta
Wykres liczby ludnoœci miasta Warszawa na przestrzeni 3 ostatnich stuleci (w tys.)[81]:


Piramida wieku mieszkañców Warszawy w 2014 roku[82]: 
Piramida wieku Warszawa.png

Administracja

Pa³ac Komisji Rz¹dowej Przychodów i Skarbu – siedziba Prezydenta m.st. Warszawy

Urz¹d Dzielnicy Ursynów, jednej z 18 dzielnic – jednostek pomocniczych m.st. Warszawy
Symbole Warszawy
Herbem m.st. Warszawy jest wizerunek syreny[83]. Aktualnie stosowany wzór herbu zosta³ przyjêty przez Radê m.st. Warszawy we wrzeœniu 1937 i wprowadzony po zatwierdzeniu przez Ministerstwo Spraw Wewnêtrznych w styczniu 1938[84].

 Osobne artyku³y: Herb Warszawy i Warszawska Syrenka.
Barwami m.st. Warszawy s¹ kolory: ¿ó³ty i czerwony[83]. Zosta³y wprowadzone w 1938 wraz z nowym wzorem herbu[85].

Samorz¹d
 Osobny artyku³: Ustrój miasta sto³ecznego Warszawy.
Warszawa jest jedynym du¿ym polskim miastem, którego ustrój jest okreœlony odrêbn¹ ustaw¹[86].

 Osobny artyku³: Ustawa warszawska.
18 maja 1990 Sejm uchwali³ ustawê o ustroju Warszawy. 27 maja 1990 wyborach samorz¹dowych mieszkañcy Warszawy wybrali swoich przedstawicieli do siedmiu gmin-dzielnic. Na prezydenta Rada m.st. Warszawy wybra³a urbanistê Stanis³awa Wyganowskiego, który pe³ni³ ju¿ tê funkcjê od 27 stycznia 1990 na mocy decyzji premiera Tadeusza Mazowieckiego.

25 marca 1994 Sejm uchwali³ kolejn¹ ustawê o ustroju miasta sto³ecznego, wprowadzaj¹c¹ w stolicy podzia³ na 11 niezale¿nych gmin, a najwiêksza z nich – gmina Warszawa-Centrum – dzieli³a siê dodatkowo na 7 dzielnic. W³adzê stanowi¹c¹ prawo i pe³ni¹c¹ funkcjê kontroln¹ stanowi³o 19 rad: Rada Warszawy, 11 rad gmin i 7 rad dzielnic, do których wraz z wejœciem w ¿ycie w 1999 reformy podzia³u administracyjnego kraju i utworzeniem powiatu warszawskiego dosz³a kolejna – rada powiatu.

Po kolejnej nowelizacji tzw. ustawy warszawskiej z 2002 Warszawa sta³a siê jednolit¹ gmin¹ na prawach powiatu, sk³adaj¹c¹ siê z 18 jednostek pomocniczych – dzielnic. Prezydent Warszawy jest odt¹d wybierany nie przez Radê m.st. Warszawy, ale w wyborach bezpoœrednich, przez mieszkañców. Pierwszym prezydentem wybranym w ten sposób i pe³ni¹cym tê funkcjê w nowym ustroju miasta by³ Lech Kaczyñski. Burmistrzowie dzielnic s¹ wybierani przez rady dzielnic.

Zakres dzia³ania w³adz miasta, w³adz dzielnic i zasady gospodarki finansowej okreœla Statut m.st. Warszawy, przyjêty przez Radê Warszawy w dniu 10 stycznia 2008[87].

Warszawa jest cz³onkiem Zwi¹zku Miast Polskich.

Prezydent Warszawy
 Osobny artyku³: Prezydenci Warszawy.
Prezydent m.st. Warszawy jest wybierany bezpoœrednio przez mieszkañców stolicy na podstawie Kodeksu wyborczego[88]. Do prerogatyw prezydenta nale¿y m.in. zarz¹dzanie w³asnoœci¹ miejsk¹ oraz nadzorowanie pracy wszystkich podleg³ych mu samorz¹dów dzielnicowych – zakres obowi¹zków okreœla tzw. ustawa warszawska z 15 marca 2002[89].

Prezydent Warszawy
Rafa³ Trzaskowski (Platforma Obywatelska) — od 22 listopada 2018[90]
zastêpcy prezydenta:
Pawe³ Rabiej (pierwszy zastêpca) – od 23 listopada 2018[91]
Micha³ Olszewski – od 13 paŸdziernika 2011[92]
Renata Kaznowska – od 14 wrzeœnia 2016
Robert Soszyñski – od 1 grudnia 2018[91]
Rada m.st. Warszawy i rady dzielnic

Sesja Rady m.st. Warszawy w Sali Warszawskiej w Pa³acu Kultury i Nauki
Ustawa warszawska znios³a poprzednio istniej¹ce gminy i ustanowi³a w Warszawie jeden organizm miejski na prawach powiatu, z Rad¹ miasta sto³ecznego Warszawy jako organem stanowi¹cym prawo i sprawuj¹cym kontrolê[87].

W Radzie m.st. Warszawy zasiada 60 radnych, którzy s¹ wybierani w wyborach bezpoœrednich i proporcjonalnych co 4 lata. W Radzie utworzono kilkanaœcie komisji, których zadaniem jest nadzór nad poszczególnymi dziedzinami ¿ycia. Przewodnicz¹c¹ Rady jest Ewa Malinowska-Grupiñska[93].

Wszystkie decyzje Rady podejmowane s¹ zwyk³¹ wiêkszoœci¹ g³osów w obecnoœci co najmniej po³owy ustawowego sk³adu Rady.

Ka¿da z 18 dzielnic Warszawy posiada w³asn¹ radê dzielnicy. Pe³ni¹ one funkcje stanowi¹ce i kontrolne oraz zarz¹dzaj¹ szko³ami i w³asnoœci¹ miejsk¹ na podleg³ym im obszarze[87]. Na czele rady dzielnicy stoi przewodnicz¹cy, ponadto wybiera ona burmistrza. £¹cznie w radach warszawskich dzielnic i w Radzie m.st. Warszawy zasiada 469 radnych.

Ugrupowanie	Kadencja 2002–2006[94]	Kadencja 2006–2010[95]	Kadencja 2010–2014[96]	Kadencja 2014–2018[97]	Kadencja 2018–2023[98]
Prawo i Sprawiedliwoœæ	24	22	17	24	19
Sojusz Lewicy Demokratycznej	20	11 (LiD)	10	2 (SLD Lewica Razem)	1 (SLD Lewica Razem)
Platforma Obywatelska	8	27	33	33	40 (Koalicja Obywatelska)
Liga Polskich Rodzin	6	–	–	–	–
Samoobrona	1	–	–	–	–
KWW Julii Pitery	1	–	–	–	–
Warszawska Wspólnota Samorz¹dowa	–	–	–	1	–

Ulica Z¹bkowska na Pradze-Pó³noc
M³odzie¿owa Rada m.st. Warszawy
Z dniem 1 grudnia 2009 Rada m.st. Warszawy powo³a³a M³odzie¿ow¹ Radê m.st. Warszawy[99].

M³odzie¿ow¹ Radê m.st. Warszawy tworz¹ uczniowie – przedstawiciele m³odzie¿owych rad z 18 dzielnic miasta wybierani co 2 lata. Ka¿dej z dzielnic przys³uguj¹ 2 mandaty w Radzie. Swoich 2 przedstawicieli deleguj¹ do niej tak¿e przedstawiciele szkó³ i placówek oœwiatowych, w stosunku, do których zadania organu prowadz¹cego wykonuje Biuro Edukacji Urzêdu m.st. Warszawy[100].

Celem dzia³ania Rady jest m.in. podejmowanie dzia³añ na rzecz zaspokajania potrzeb i oczekiwañ m³odych mieszkañców miasta, integrowanie œrodowisk m³odzie¿owych oraz upowszechnianie idei spo³eczeñstwa obywatelskiego wœród m³odzie¿y. Rada m.in. przedstawia swoje opinie w sprawach dotycz¹cych m³odzie¿y wobec organów administracji samorz¹dowej. Ma tak¿e prawo do wyra¿ania opinii o projektach uchwa³ Rady m.st. Warszawy oraz kierowania wniosków do komisji Rady w sprawach dotycz¹cych najm³odszych mieszkañców stolicy[101].

Podzia³ administracyjny

Miejski System Informacji – przyk³ad oznakowania skrzy¿owania

Panorama Goc³awia

Po³udniowa Wola i Ochota, na pierwszym planie wie¿owiec Warsaw Spire
 Osobne artyku³y: Podzia³ administracyjny Warszawy i Miejski System Informacji (Warszawa).
Podobnie jak przed wojn¹, Warszawa by³a, poczynaj¹c od 1945, miastem wydzielonym, czyli tzw. województwem miejskim; od pocz¹tku lat 60. XX w. utrwali³ siê podzia³ na 7 dzielnic (w randze powiatów: Mokotów, Ochota, Praga-Po³udnie, Praga-Pó³noc, Œródmieœcie, Wola i ¯oliborz).

Po reformie administracyjnej w 1975 w Warszawie – podobnie jak w Krakowie, Poznaniu i Wroc³awiu – zachowano podzia³ na dzielnice. Po wydarzeniach czerwcowych do dzielnicy Ochota w³¹czono w ramach represji zbuntowany Ursus.

Warszawa outline with districts v4.svg

Bia³o³êkaBielanyBemowo¯oliborzPraga-Pó³nocTargówekŒródmieœcieWolaOchotaW³ochyUrsusMokotówWawerPraga-Po³udnieRembertówWeso³aUrsynówWilanów
Dzielnica	Liczba mieszkañców
(1.01.2018)[1]	Gêstoœæ zaludnienia
[osób/km2](1.01.2018)[1]	Powierzchnia
[km2][1]
Mokotów	217 577	6143	35,42
Praga-Po³udnie	178 726	7986	22,38
Ursynów	150 273	3432	43,79
Wola	140 111	7275	19,26
Bielany	132 026	4082	32,34
Targówek	123 941	5117	24,22
Bemowo	122 210	4898	24,95
Œródmieœcie	117 005	7515	15,57
Bia³o³êka	119 374	1634	73,04
Ochota	83 081	8547	9,72
Wawer	75 991	991	79,70
Praga-Pó³noc	64 904	5683	11,42
Ursus	59 261	6331	9,36
¯oliborz	51 441	6073	8,47
W³ochy	41 929	1465	28,63
Wilanów	35 511	1021	36,73
Weso³a	25 106	1094	22,94
Rembertów	24 148	1251	19,30
Od kwietnia 1990 dotychczasowych 7 dzielnic warszawskich uzyska³o status gmin miejskich i nowe nazwy, przy czym gminy te nie by³y osobnymi miastami, a ³¹cznie tworzy³y jedno miasto. W 1994 dokonano zmiany gmin-dzielnic – 7 dotychczasowych zastêpuj¹c 11.

W wyniku zmian wprowadzonych przez tzw. ustawê warszawsk¹ z 2002, Warszawa stanowi obecnie jedn¹ gminê maj¹c¹ status miasta na prawach powiatu. Istniej¹ce wczeœniej dzielnice gminy Warszawa-Centrum, gminy warszawskie oraz przy³¹czona do stolicy gmina Weso³a zosta³y przekszta³cone w 18 jednostek pomocniczych – dzielnic m.st. Warszawy[6]. Dzielnice, chocia¿ s¹ wyodrêbnione instytucjonalnie i funkcjonalnie, posiadaj¹ ograniczone kompetencje samorz¹dowe i nie posiadaj¹ osobowoœci prawnej. Nazwê ka¿dej dzielnicy, jej granice, zadania i kompetencje oraz zasady i tryb funkcjonowania jej organów okreœla statut nadany przez Radê m.st. Warszawy[102].

Najgêœciej zaludnion¹ dzielnic¹ jest Ochota (8547 osób/km2), a najrzadziej – Wawer (953 osób/km2). Œrednia dla ca³ego miasta wynosi 3412 osób/km2 (stan na 1 stycznia 2018)[1].

Inne instytucje
 Z tym tematem zwi¹zana jest kategoria: Placówki dyplomatyczne i konsularne w Polsce.

Sala Posiedzeñ Sejmu

Gmach S¹du Najwy¿szego
Warszawa jako stolica kraju jest siedzib¹ wiêkszoœci centralnych krajowych organów w³adzy, ministerstw, urzêdów i instytucji centralnych.

Jest tak¿e siedzib¹ agencji Frontex odpowiedzialnej za bezpieczeñstwo granic zewnêtrznych Unii Europejskiej, Biura Instytucji Demokratycznych i Praw Cz³owieka (ODIHR), agendy OBWE, a tak¿e przedstawicielstw dyplomatyczno-konsularnych.

Urbanistyka i architektura

Plac Zamkowy

Rynek Starego Miasta w Warszawie, strona Dekerta i Barassa
 Osobny artyku³: Urbanistyka i architektura Warszawy.
Historyczna zabudowa Warszawy wielokrotnie by³a niszczona podczas wojen. Szczególnie ucierpia³a podczas II wojny œwiatowej. Miasto odbudowano du¿ym wysi³kiem spo³eczeñstwa ca³ego kraju. Za wzorcow¹ uznaje siê rekonstrukcjê Starego Miasta, które 2 wrzeœnia 1980 roku zosta³o umieszczone na liœcie œwiatowego dziedzictwa UNESCO jako wyj¹tkowy przyk³ad ca³kowitej rekonstrukcji zespo³u historycznego[103]. Rekonstrukcjê prowadzi³o Biuro Odbudowy Stolicy, którego akta (14 679 teczek) w 2011 wpisano na listê Pamiêæ Œwiata prowadzon¹ przez UNESCO[104][105].

 Osobne artyku³y: Stare Miasto w Warszawie i Biuro Odbudowy Stolicy.
W³adze komunistyczne przyczyni³y siê jednak do dalszych zniszczeñ – burzono ca³e kwarta³y zabudowy (rejon Pa³acu Kultury i Nauki), wyburzano dobrze zachowane budynki z XIX i pocz¹tków XX wieku, a elewacje pozbawiano zdobieñ, uznawanych za bur¿uazyjny prze¿ytek. Niejednokrotnie zniekszta³cano przedwojenny uk³ad urbanistyczny. W póŸniejszym okresie kolejnym w³adzom brakowa³o wizji rozwoju przestrzennego miasta i konsekwencji w planowaniu przestrzennym.

W³asnoœæ gruntów i dekret Bieruta
 Osobny artyku³: Dekret Bieruta.
26 paŸdziernika 1945 roku wydany zosta³ Dekret o w³asnoœci i u¿ytkowaniu gruntów na obszarze m.st. Warszawy[106], potocznie nazywany Dekretem Bieruta. Na mocy dekretu na w³asnoœæ gminy m.st. Warszawy przechodzi³y wszelkie grunty w przedwojennych granicach miasta (ok. 14,146 ha)[107]. Dekret w za³o¿eniach mia³ u³atwiæ odbudowê stolicy. Dotychczasowi w³aœciciele mogli sk³adaæ wnioski o przyznanie wieczystej dzier¿awy, jednak nie wszyscy zdo³ali z³o¿yæ takie wnioski, a niektórych wniosków nie rozpatrywano[107] i ich w³asnoœæ odbierano, ³ami¹c dekret[108]. W praktyce odebrano ok. 25 tys.[108] prywatnych w³aœcicieli (wed³ug ró¿nych Ÿróde³) od 20[109] do 40[potrzebny przypis] tys. nieruchomoœci. Ca³oœæ odebranego dekretem mienia po odbudowie miasta wed³ug cen nieruchomoœci po 2000 roku szacowana jest na ok. 40 mld z³[potrzebny przypis].

Po upadku PRL dekret Bieruta pozosta³ w mocy, nie przeprowadzono systemowej reprywatyzacji, poszczególne nieruchomoœci by³y i s¹ zwracane po d³ugotrwa³ych procesach s¹dowych. Wskutek braku ustawy reprywatyzacyjnej w Warszawie skupowano roszczenia od przedwojennych w³aœcicieli. Obecnie ok. 2/3 gruntów w przedwojennych granicach miasta objête s¹ ujawnionymi lub potencjalnymi roszczeniami. Nieuregulowanie w³asnoœci gruntów bardzo utrudnia procesy inwestycyjne i rozwój miasta[107].

